,FileEntryFileID,SubcacheID,ImplicitCache,FileEntryServerDocGuid,FileEntrySerializedUrl,DocumentLastModifiedTime,DocumentLastAccessedTime,DisplayUrl,ServerPropClientFileID,WebUrl,CobaltLockId,DavLockToken,UserName,UserLogin,UserEmailAddress,UserSipAddress,FFileSavedToServer,DocumentPrivateUrl,DocumentCreateTime,ServerProtocol,UseMSDAVEEXTHeaders,DocumentUserTypedUrl,SkipDavCoherencyCheck,DocumentLastModifiedTimeOnServer,DocumentLastModifiedBy,FResolveConflictAfterDownload,FileEntrySerializedUrlUserTyped,FSyncProcReleaseLock,DocumentModeOnClose,GetServerInfoServerType,GetServerInfoProtocol,GetServerInfoVersion,GetServerInfoFlags,GetServerInfoCobaltMajorVersion,GetServerInfoCobaltMinorVersion,FCobaltDisabledOnClient,DataFPendingUpload,DataServerDirty,DataFMergableFileInConflict,DataWorkingBranchRid,DataDownloadBranchRid,DataUploadBranchRid,DataBaseBranchRid,DataBaseBranchRid_AltContext1,DataBaseBranchRid_AltContext2,DataFNewDataAvailable,DataFNewDataAvailable_AltContext1,DataFNewDataAvailable_AltContext2,DataFWorkingCopyDirty,DataClientSyncStatusCellScs,DataClientSyncStatusCellScs_UploadLocal,DataClientSyncStatusDoingPartialUpload,DataClientSyncStatusDoingPartialDownload,DataLastUploadError,DataLastUploadErrorCorrelationId,DataLastUploadTime,DataLastSuccessfulUploadTime,DataLastDownloadError,DataLastDownloadErrorCorrelationId,DataLastDownloadTime,DataLastSuccessfulDownloadTime,DataServerEtagAfterSync,DataServerEtagBeforeSync,DataCurrentUploadError,DataCurrentUploadCorrelationId,DataCurrentDownloadError,DataCurrentDownloadCorrelationId,DataFMergableFileResolveConflictState,DataClientSyncStatusSPWDownloadRevisionId,DataFDownloadLargeDataInProgress,DataWorkingBranchRidLastNonDefaultContentChange,MetaFPendingUpload,MetaServerDirty,MetaFMergableFileInConflict,MetaWorkingBranchRid,MetaDownloadBranchRid,MetaUploadBranchRid,MetaBaseBranchRid,MetaBaseBranchRid_AltContext1,MetaBaseBranchRid_AltContext2,MetaFNewDataAvailable,MetaFNewDataAvailable_AltContext1,MetaFNewDataAvailable_AltContext2,MetaFWorkingCopyDirty,MetaClientSyncStatusCellScs,MetaClientSyncStatusCellScs_UploadLocal,MetaClientSyncStatusDoingPartialUpload,MetaClientSyncStatusDoingPartialDownload,MetaLastUploadError,MetaLastUploadErrorCorrelationId,MetaLastUploadTime,MetaLastSuccessfulUploadTime,MetaLastDownloadError,MetaLastDownloadErrorCorrelationId,MetaLastDownloadTime,MetaLastSuccessfulDownloadTime,MetaServerEtagAfterSync,MetaServerEtagBeforeSync,MetaCurrentUploadError,MetaCurrentUploadCorrelationId,MetaCurrentDownloadError,MetaCurrentDownloadCorrelationId,MetaFMergableFileResolveConflictState,MetaClientSyncStatusSPWDownloadRevisionId,MetaFDownloadLargeDataInProgress,MetaWorkingBranchRidLastNonDefaultContentChange,EditFPendingUpload,EditServerDirty,EditFMergableFileInConflict,EditWorkingBranchRid,EditDownloadBranchRid,EditUploadBranchRid,EditBaseBranchRid,EditBaseBranchRid_AltContext1,EditBaseBranchRid_AltContext2,EditFNewDataAvailable,EditFNewDataAvailable_AltContext1,EditFNewDataAvailable_AltContext2,EditFWorkingCopyDirty,EditClientSyncStatusCellScs,EditClientSyncStatusCellScs_UploadLocal,EditClientSyncStatusDoingPartialUpload,EditClientSyncStatusDoingPartialDownload,EditLastUploadError,EditLastUploadErrorCorrelationId,EditLastUploadTime,EditLastSuccessfulUploadTime,EditLastDownloadError,EditLastDownloadErrorCorrelationId,EditLastDownloadTime,EditLastSuccessfulDownloadTime,EditServerEtagAfterSync,EditServerEtagBeforeSync,EditCurrentUploadError,EditCurrentUploadCorrelationId,EditCurrentDownloadError,EditCurrentDownloadCorrelationId,EditFMergableFileResolveConflictState,EditClientSyncStatusSPWDownloadRevisionId,EditFDownloadLargeDataInProgress,EditWorkingBranchRidLastNonDefaultContentChange,DataUnresolvedUpload,ColumnRevisionID,LocalWorkingPath,LocalWorkingFileID,ServerInvariantID,LocalWorkingLastModifiedTime,LocalWorkingFileSize,LocalWorkingHash,FBlockUploads,EGuidAllocGuid,EGuidAllocMin,EGuidAllocMax,FServerAckEGuidAlloc,BypassUploadBlockingChecks,SyncFailureCount,LastUnthrottledSyncTime,FPauseFileSync,PauseFileSyncStartTime,FileStoreFileSize,FileLocation,PendingName,RenameError,WorkingBranchSize,LocalWorkingLastOpenError,LocalWorkingLastOpenErrorTime,LocalWorkingLastOpenSuccessfulTime,LocalWorkingLastSaveError,LocalWorkingLastSaveErrorTime,LocalWorkingLastSaveSuccessfulTime,LocalWorkingCobaltHash,LocalWorkingPendingSave,ParentFolderResourceID,OfficeIdentityID,BaseCobaltHash,BaseWaterline,EnterpriseProtectionState,EnterpriseProtectionID,PendingSaveAs,ServerInfoNeedsRefresh,WorkingCopyWaterline,WorkingCopyInitialBaseHash,BlockAutoUploadReasons,DocumentStorageMode,SPServiceContext,HostDownloadWaterline,ResourceInfoID
,84343354-ecf6-4258-94f9-ddbe2906ba99,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,8037346dc08ed301,c0da1e6dc08ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,,,8037346dc08ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,79c54c7d7382b84cab6550c3a3d0a65e58000000,,79c54c7d7382b84cab6550c3a3d0a65e58000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,9b2d45a8-a1dd-440e-909b-5a26aae5845a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9b2d45a8-a1dd-440e-909b-5a26aae5845a,,,,,140000800000000000000000,20,,,FC737C642B45F981!185,,,,,3a57c998-d278-467e-9db5-d90f0cd807cd,0,-1,0,,,,,,7240000000000000,5,,,1b39120000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,84343354-ecf6-4258-94f9-ddbe2906ba99,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,8037346dc08ed301,c0da1e6dc08ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,,,8037346dc08ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,79c54c7d7382b84cab6550c3a3d0a65e58000000,,79c54c7d7382b84cab6550c3a3d0a65e58000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,9b2d45a8-a1dd-440e-909b-5a26aae5845a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9b2d45a8-a1dd-440e-909b-5a26aae5845a,,,,,,19,,,FC737C642B45F981!185,,,,,3a57c998-d278-467e-9db5-d90f0cd807cd,0,-1,0,,,,,,7240000000000000,5,,,1b39120000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,84343354-ecf6-4258-94f9-ddbe2906ba99,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,,c0da1e6dc08ed301,LVAL record 1,,,LVAL record 1,,,,,,,,,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,,,,,,,,0000000000000000000000000000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,-1,-1,,,,,,,
,84343354-ecf6-4258-94f9-ddbe2906ba99,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,8037346dc08ed301,c0da1e6dc08ed301,LVAL record 1,,,LVAL record 1,,,,,,,,8037346dc08ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,79c54c7d7382b84cab6550c3a3d0a65e58000000,,79c54c7d7382b84cab6550c3a3d0a65e58000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,3a57c998-d278-467e-9db5-d90f0cd807cd,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,-1,-1,,,,,,,
,84343354-ecf6-4258-94f9-ddbe2906ba99,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,8037346dc08ed301,c0da1e6dc08ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,0,,8037346dc08ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,79c54c7d7382b84cab6550c3a3d0a65e58000000,a3b264fe067f3f4d94c2dc9474f4b4e857000000,79c54c7d7382b84cab6550c3a3d0a65e58000000,,0000000000000000000000000000000000000000,,-1,-1,,-1,,,,,260000800000000000000000,ebeb3039-496a-48db-9c30-a9834f8a84fe,b09bc27cc08ed301,,,,,,,,260000800000000000000000,ebeb3039-496a-48db-9c30-a9834f8a84fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36c73b91f145f247ab745313297da3a019000000,,,,,-1,-1,,,,,,,,,,,3d0000800000000000000000,ebeb3039-496a-48db-9c30-a9834f8a84fe,a0e5c47cc08ed301,,,,,,3d0000800000000000000000,ebeb3039-496a-48db-9c30-a9834f8a84fe,,,0,,140000800000000000000000,26,,,FC737C642B45F981!185,,,,,3a57c998-d278-467e-9db5-d90f0cd807cd,10001,-1,0,,,,,,7240000000000000,5,,,1b39120000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,84343354-ecf6-4258-94f9-ddbe2906ba99,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,8037346dc08ed301,c0da1e6dc08ed301,LVAL record 1,,,LVAL record 1,,,,,,,,8037346dc08ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,79c54c7d7382b84cab6550c3a3d0a65e58000000,,79c54c7d7382b84cab6550c3a3d0a65e58000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,9b2d45a8-a1dd-440e-909b-5a26aae5845a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,3a57c998-d278-467e-9db5-d90f0cd807cd,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,-1,-1,,,,,,,
,84343354-ecf6-4258-94f9-ddbe2906ba99,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,8037346dc08ed301,c0da1e6dc08ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,0,,8037346dc08ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,79c54c7d7382b84cab6550c3a3d0a65e58000000,,79c54c7d7382b84cab6550c3a3d0a65e58000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,260000800000000000000000,ebeb3039-496a-48db-9c30-a9834f8a84fe,b09bc27cc08ed301,,,,,,,,260000800000000000000000,ebeb3039-496a-48db-9c30-a9834f8a84fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9b2d45a8-a1dd-440e-909b-5a26aae5845a,,,,,140000800000000000000000,21,,,FC737C642B45F981!185,,,,,3a57c998-d278-467e-9db5-d90f0cd807cd,0,-1,0,,,,,,7240000000000000,5,,,1b39120000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,84343354-ecf6-4258-94f9-ddbe2906ba99,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,8037346dc08ed301,c0da1e6dc08ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,0,,8037346dc08ed301,7,0,LVAL record 1,,b0b24be4f08dd301,Peter Panda,,LVAL record 1,,,6,7,0,0,1,4,0,-1,0,,79c54c7d7382b84cab6550c3a3d0a65e58000000,a3b264fe067f3f4d94c2dc9474f4b4e857000000,79c54c7d7382b84cab6550c3a3d0a65e58000000,,0000000000000000000000000000000000000000,,-1,-1,,-1,,,,,170000800000000000000000,1a4abd27-d843-4c7f-82c1-3c07336bb31f,f0e60e7dc08ed301,,170000800000000000000000,1a4abd27-d843-4c7f-82c1-3c07336bb31f,f0e60e7dc08ed301,,FC737C642B45F981!185.8,,170000800000000000000000,1a4abd27-d843-4c7f-82c1-3c07336bb31f,170000800000000000000000,1a4abd27-d843-4c7f-82c1-3c07336bb31f,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,36c73b91f145f247ab745313297da3a019000000,,,,,-1,-1,,,,,,,,,,,,,e030117dc08ed301,e030117dc08ed301,FC737C642B45F981!185.9,,,,,,,,0,,140000800000000000000000,28,,,FC737C642B45F981!185,,,,,3a57c998-d278-467e-9db5-d90f0cd807cd,10001,-1,0,,,,,,7240000000000000,5,,,1b39120000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,84343354-ecf6-4258-94f9-ddbe2906ba99,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,8037346dc08ed301,c0da1e6dc08ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,,,8037346dc08ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,79c54c7d7382b84cab6550c3a3d0a65e58000000,,79c54c7d7382b84cab6550c3a3d0a65e58000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,9b2d45a8-a1dd-440e-909b-5a26aae5845a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9b2d45a8-a1dd-440e-909b-5a26aae5845a,,,,,,16,,,,,,,,3a57c998-d278-467e-9db5-d90f0cd807cd,0,-1,0,,,,,,7240000000000000,5,,,1b39120000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,84343354-ecf6-4258-94f9-ddbe2906ba99,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,8037346dc08ed301,c0da1e6dc08ed301,LVAL record 1,,,LVAL record 1,,,,,,,,8037346dc08ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,79c54c7d7382b84cab6550c3a3d0a65e58000000,,79c54c7d7382b84cab6550c3a3d0a65e58000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,9b2d45a8-a1dd-440e-909b-5a26aae5845a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9b2d45a8-a1dd-440e-909b-5a26aae5845a,,,,,,15,,,,,,,,3a57c998-d278-467e-9db5-d90f0cd807cd,0,-1,0,,,,,,7240000000000000,5,,,1b39120000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
